DATAFLOW,LAST UPDATE,freq,sex,age,unit,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Croatia,2015,25.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Croatia,2016,25.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Croatia,2017,26.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Croatia,2018,28.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Croatia,2019,28.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Croatia,2020,29.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Croatia,2021,29.5,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Croatia,2022,30.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Croatia,2023,33.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2014,26.3,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2015,27.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2016,26.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2017,27.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2018,28.4,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2019,30.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2020,31.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2021,33.8,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2022,34.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Hungary,2023,34.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2014,47.1,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2015,48.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2016,49.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2017,50.1,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2018,50.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2019,51.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2020,53.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2021,57.0,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2022,57.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Ireland,2023,58.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2014,43.5,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2015,46.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2016,48.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2017,50.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2018,52.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2019,53.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2020,51.0,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2021,51.0,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2022,53.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Iceland,2023,54.7,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2014,18.9,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2015,19.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2016,20.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2017,21.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2018,22.2,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2019,22.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2020,23.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2021,23.1,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2022,23.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Italy,2023,24.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2014,42.6,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2015,45.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2016,47.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2017,47.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2018,48.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2019,50.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2020,51.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2021,52.3,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2022,54.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Lithuania,2023,54.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2014,44.0,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2015,41.1,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2016,42.4,u,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2017,41.0,u,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2018,45.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2019,48.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2020,47.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2021,51.8,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2022,53.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Luxembourg,2023,53.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2014,37.8,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2015,40.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2016,41.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2017,42.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2018,42.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2019,43.7,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2020,46.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2021,48.2,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2022,48.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Latvia,2023,48.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2014,25.3,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2015,24.7,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2016,26.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2017,27.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2018,26.7,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2019,28.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2020,28.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2021,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2022,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Montenegro,2023,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2014,19.0,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2015,20.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2016,22.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2017,22.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2018,22.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2019,23.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2020,25.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2021,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2022,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),North Macedonia,2023,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2014,21.2,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2015,23.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2016,23.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2017,24.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2018,28.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2019,32.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2020,32.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2021,35.1,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2022,34.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Malta,2023,37.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2014,34.0,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2015,35.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2016,36.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2017,37.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2018,38.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2019,40.8,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2020,43.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2021,43.8,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2022,45.7,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Netherlands,2023,45.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2014,46.6,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2015,47.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2016,48.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2017,47.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2018,48.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2019,49.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2020,51.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2021,52.9,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2022,53.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Norway,2023,55.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2014,31.4,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2015,32.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2016,34.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2017,35.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2018,36.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2019,38.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2020,39.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2021,39.9,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2022,40.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Poland,2023,44.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2014,25.9,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2015,26.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2016,27.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2017,28.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2018,29.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2019,30.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2020,32.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2021,34.1,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2022,34.5,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Portugal,2023,34.3,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2014,16.4,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2015,17.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2016,18.2,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2017,18.7,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2018,19.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2019,19.7,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2020,20.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2021,20.4,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2022,21.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Romania,2023,20.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Serbia,2014,22.7,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Serbia,2015,23.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Serbia,2016,25.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Serbia,2017,25.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Serbia,2018,26.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Serbia,2019,27.0,,
